Título,Classificação
ACADEMY DINOSAUR,PG
ACE GOLDFINGER,G
AFFAIR PREJUDICE,G
AFRICAN EGG,G
AGENT TRUMAN,PG
AIRPLANE SIERRA,PG-13
ALABAMA DEVIL,PG-13
ALAMO VIDEOTAPE,G
ALASKA PHANTOM,PG
ALI FOREVER,PG
ALTER VICTORY,PG-13
AMADEUS HOLY,PG
AMISTAD MIDSUMMER,G
ANGELS LIFE,G
ANNIE IDENTITY,G
ANTHEM LUKE,PG-13
APOLLO TEEN,PG-13
ARACHNOPHOBIA ROLLERCOASTER,PG-13
ARGONAUTS TOWN,PG-13
ARIZONA BANG,PG
ARMAGEDDON LOST,G
ARSENIC INDEPENDENCE,PG
ATLANTIS CAUSE,G
ATTACKS HATE,PG-13
ATTRACTION NEWTON,PG-13
AUTUMN CROW,G
BACKLASH UNDEFEATED,PG-13
BAKED CLEOPATRA,G
BALLROOM MOCKINGBIRD,G
BARBARELLA STREETCAR,G
BAREFOOT MANCHURIAN,G
BASIC EASY,PG-13
BEACH HEARTBREAKERS,G
BEAUTY GREASE,G
BEDAZZLED MARRIED,PG
BEETHOVEN EXORCIST,PG-13
BEHAVIOR RUNAWAY,PG
BERETS AGENT,PG-13
BILKO ANONYMOUS,PG-13
BILL OTHERS,PG
BINGO TALENTED,PG-13
BIRCH ANTITRUST,PG
BIRD INDEPENDENCE,G
BIRDS PERDITION,G
BLACKOUT PRIVATE,PG
BLADE POLISH,PG-13
BLANKET BEVERLY,G
BLINDNESS GUN,PG-13
BLOOD ARGONAUTS,G
BLUES INSTINCT,G
BOILED DARES,PG
BONNIE HOLOCAUST,G
BORN SPINAL,PG
BORROWERS BEDAZZLED,G
BOUND CHEAPER,PG
BRANNIGAN SUNRISE,PG
BRAVEHEART HUMAN,PG-13
BREAKFAST GOLDFINGER,G
BREAKING HOME,PG-13
BRIDE INTRIGUE,G
BRIGHT ENCOUNTERS,PG-13
BRINGING HYSTERICAL,PG
BUCKET BROTHERHOOD,PG
BUGSY SONG,G
BULWORTH COMMANDMENTS,G
BUNCH MINDS,G
BUTCH PANTHER,PG-13
BUTTERFLY CHOCOLAT,G
CAPER MOTIONS,G
CAROL TEXAS,PG
CARRIE BUNCH,PG
CASABLANCA SUPER,G
CASPER DRAGONFLY,PG-13
CASUALTIES ENCINO,G
CAT CONEHEADS,G
CATCH AMISTAD,G
CELEBRITY HORN,PG-13
CENTER DINOSAUR,PG
CHAINSAW UPTOWN,PG
CHAMPION FLATLINERS,PG
CHARADE DUFFEL,PG
CHASING FIGHT,PG
CHEAPER CLYDE,G
CHICAGO NORTH,PG-13
CHICKEN HELLFIGHTERS,PG
CHILL LUCK,PG
CHINATOWN GLADIATOR,PG
CHISUM BEHAVIOR,G
CHITTY LOCK,G
CIDER DESIRE,PG
CIRCUS YOUTH,PG-13
CITIZEN SHREK,G
CLASH FREDDY,G
CLEOPATRA DEVIL,PG-13
CLERKS ANGELS,G
CLOCKWORK PARADISE,PG-13
CLUB GRAFFITI,PG-13
CLYDE THEORY,PG-13
COAST RAINBOW,PG
COLDBLOODED DARLING,G
COLOR PHILADELPHIA,G
COMMAND DARLING,PG-13
CONFESSIONS MAGUIRE,PG-13
CONFUSED CANDLES,PG-13
CONGENIALITY QUEST,PG-13
CONNECTION MICROCOSMOS,G
CONQUERER NUTS,G
